cCompileC DerivedData/SoundRunner/Build/Intermediates/SoundRunner.build/Debug-iphonesimulator/SoundRunner.build/Objects-normal/i386/MidiFileIn.o /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/MidiFileIn.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SoundRunner/Build/Intermediates/SoundRunner.build/Debug-iphonesimulator/SoundRunner.build/Objects-normal/i386/Moog.o /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/Moog.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SoundRunner/Build/Intermediates/SoundRunner.build/Debug-iphonesimulator/SoundRunner.build/Objects-normal/i386/Noise.o /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/Noise.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SoundRunner/Build/Intermediates/SoundRunner.build/Debug-iphonesimulator/SoundRunner.build/Objects-normal/i386/mo_touch.o /Users/loudmouth/github/SoundRunner/SoundRunner/api/momu/mo_touch.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SoundRunner/Build/Intermediates/SoundRunner.build/Debug-iphonesimulator/SoundRunner.build/Objects-normal/i386/Entity.o /Users/loudmouth/github/SoundRunner/SoundRunner/core/Entity.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SoundRunner/Build/Intermediates/SoundRunner.build/Debug-iphonesimulator/SoundRunner.build/Objects-normal/i386/Plucked.o /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/Plucked.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SoundRunner/Build/Intermediates/SoundRunner.build/Debug-iphonesimulator/SoundRunner.build/Objects-normal/i386/Thread.o /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/Thread.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SoundRunner/Build/Intermediates/SoundRunner.build/Debug-iphonesimulator/SoundRunner.build/Objects-normal/i386/Mutex.o /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/Mutex.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SoundRunner/Build/Intermediates/SoundRunner.build/Debug-iphonesimulator/SoundRunner.build/Objects-normal/i386/Modulate.o /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/Modulate.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SoundRunner/Build/Intermediates/SoundRunner.build/Debug-iphonesimulator/SoundRunner.build/Objects-normal/i386/Resonate.o /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/Resonate.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SoundRunner/Build/Intermediates/SoundRunner.build/Debug-iphonesimulator/SoundRunner.build/Objects-normal/i386/FM.o /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/FM.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SoundRunner/Build/Intermediates/SoundRunner.build/Debug-iphonesimulator/SoundRunner.build/Objects-normal/i386/BlitSquare.o /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/BlitSquare.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SoundRunner/Build/Intermediates/SoundRunner.build/Debug-iphonesimulator/SoundRunner.build/Objects-normal/i386/makemidi.o /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/rawwaves/makemidi.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SoundRunner/Build/Intermediates/SoundRunner.build/Debug-iphonesimulator/SoundRunner.build/Objects-normal/i386/mo_buffer.o /Users/loudmouth/github/SoundRunner/SoundRunner/api/momu/mo_buffer.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SoundRunner/Build/Intermediates/SoundRunner.build/Debug-iphonesimulator/SoundRunner.build/Objects-normal/i386/Sitar.o /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/Sitar.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SoundRunner/Build/Intermediates/SoundRunner.build/Debug-iphonesimulator/SoundRunner.build/Objects-normal/i386/renderer.o /Users/loudmouth/github/SoundRunner/SoundRunner/core/renderer.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SoundRunner/Build/Intermediates/SoundRunner.build/Debug-iphonesimulator/SoundRunner.build/Objects-normal/i386/mo_fun.o /Users/loudmouth/github/SoundRunner/SoundRunner/api/momu/mo_fun.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SoundRunner/Build/Intermediates/SoundRunner.build/Debug-iphonesimulator/SoundRunner.build/Objects-normal/i386/InetWvOut.o /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/InetWvOut.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SoundRunner/Build/Intermediates/SoundRunner.build/Debug-iphonesimulator/SoundRunner.build/Objects-normal/i386/SineWave.o /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/SineWave.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SoundRunner/Build/Intermediates/SoundRunner.build/Debug-iphonesimulator/SoundRunner.build/Objects-normal/i386/Scales.o /Users/loudmouth/github/SoundRunner/SoundRunner/core/Scales.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/SoundRunner normal i386
cCpResource SoundRunner/api/MoMu-STK-1.0.0/AUTHORS DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/AUTHORS
cCpResource SoundRunner/api/MoMu-STK-1.0.0/TODO DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/TODO
cCpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/impuls10.raw DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/impuls10.raw
cCpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/mand3.raw DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/mand3.raw
cCpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/tommiddr.raw DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/tommiddr.raw
cCpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/sinewave.raw DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/sinewave.raw
cCpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/mand2.raw DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/mand2.raw
cCpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/ahh.raw DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/ahh.raw
cCpResource SoundRunner/api/MoMu-STK-1.0.0/VERSIONS DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/VERSIONS
cCpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/mand1.raw DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/mand1.raw
cCpResource data/texture/flare-tng-4.png DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/flare-tng-4.png
cCpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/snglpeak.raw DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/snglpeak.raw
cCpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/tomlowdr.raw DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/tomlowdr.raw
cCpResource SoundRunner/api/MoMu-STK-1.0.0/DEVELOPER DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/DEVELOPER
cCpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/mand8.raw DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/mand8.raw
cCpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/silence.raw DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/silence.raw
cCpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/mandpluk.raw DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/mandpluk.raw
cCpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/tambourn.raw DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/tambourn.raw
cCpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/eee.raw DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/eee.raw
cCpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/crashcym.raw DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/crashcym.raw
cCpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/mand6.raw DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/mand6.raw
cCpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/impuls20.raw DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/impuls20.raw
cCpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/mand7.raw DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/mand7.raw
cCpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/marmstk1.raw DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/marmstk1.raw
cCpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/britestk.raw DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/britestk.raw
cCpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/impuls40.raw DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/impuls40.raw
cCpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/halfwave.raw DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/halfwave.raw
cCpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/bassdrum.raw DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/bassdrum.raw
cCopyStringsFile /Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/en.lproj/InfoPlist.strings SoundRunner/en.lproj/InfoPlist.strings
cCpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/mand9.raw DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/mand9.raw
cCpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/mand12.raw DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/mand12.raw
cCpResource data/texture/flare-tng-1.png DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/flare-tng-1.png
cCpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/ridecymb.raw DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/ridecymb.raw
cCpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/mand11.raw DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/mand11.raw
cCpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/fwavblnk.raw DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/fwavblnk.raw
cCpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/tomhidrm.raw DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/tomhidrm.raw
cCpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/ppksblnk.raw DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/ppksblnk.raw
cCpResource SoundRunner/api/MoMu-STK-1.0.0/README DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/README
cCpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/mand4.raw DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/mand4.raw
cCpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/peksblnk.raw DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/peksblnk.raw
cCpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/hihatcym.raw DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/hihatcym.raw
cCpResource SoundRunner/api/MoMu-STK-1.0.0/INSTALL DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/INSTALL
cCpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/twopeaks.raw DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/twopeaks.raw
cCpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/snardrum.raw DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/snardrum.raw
cCpResource data/texture/flare-tng-2.png DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/flare-tng-2.png
cCpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/sineblnk.raw DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/sineblnk.raw
cCpResource data/texture/flare-tng-3.png DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/flare-tng-3.png
cCompileStoryboard /Users/loudmouth/github/SoundRunner/SoundRunner/Base.lproj/Main_iPhone.storyboard
cCpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/cowbell1.raw DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/cowbell1.raw
cCpResource SoundRunner/api/MoMu-STK-1.0.0/COPYING DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/COPYING
cCpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/mand10.raw DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/mand10.raw
cCpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/ooo.raw DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/ooo.raw
cCpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/mand5.raw DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/mand5.raw
cCpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/dope.raw DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/dope.raw
cCpResource data/soundfonts/GeneralUser_GS_FluidSynth_v1.sf2 DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/GeneralUser_GS_FluidSynth_v1.sf2
cCompileAssetCatalog /Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app /Users/loudmouth/github/SoundRunner/SoundRunner/Images.xcassets
cProcessInfoPlistFile /Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/Info.plist /Users/loudmouth/github/SoundRunner/SoundRunner/SoundRunner-Info.plist
cGenerateDSYMFile /Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app.dSYM /Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app/SoundRunner
cTouch /Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Products/Debug-iphonesimulator/SoundRunner.app

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk
c00000000528171D90000000000000176
t1384215001
s374

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/SDKSettings.plist
c000000005275436B00000000000003B5
t1383416683
s949

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/CoreServices/SystemVersion.plist
c000000005275437400000000000001A0
t1383416692
s416

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c0000000052754376000000000047C980
t1383416694
s4704640

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/AVFoundation.framework/libAVFAudio.dylib
c00000000527543760000000000098030
t1383416694
s622640

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000005275437700000000009040F0
t1383416695
s9453808

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c000000005275437600000000005838D0
t1383416694
s5781712

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/CoreAudio.framework/CoreAudio
c000000005275437600000000000FA140
t1383416694
s1024320

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
c000000005275437700000000005B82A0
t1383416695
s5997216

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c00000000527543770000000000445870
t1383416695
s4479088

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/CoreImage.framework/CoreImage
c00000000527543760000000000355050
t1383416694
s3493968

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/CoreMIDI.framework/CoreMIDI
c000000005275437700000000000CF030
t1383416695
s847920

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/CoreMedia.framework/CoreMedia
c00000000527543770000000000133B60
t1383416695
s1260384

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/CoreMotion.framework/CoreMotion
c000000005275437700000000001D2C90
t1383416695
s1911952

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/CoreText.framework/CoreText
c000000005275437700000000002F6810
t1383416695
s3106832

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/CoreVideo.framework/CoreVideo
c0000000052754377000000000004B000
t1383416695
s307200

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c0000000052754378000000000088C680
t1383416696
s8963712

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/GLKit.framework/GLKit
c000000005275437900000000000B9CD0
t1383416697
s761040

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/MediaToolbox.framework/MediaToolbox
c000000005275437A00000000006200F0
t1383416698
s6422768

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c000000005275437A0000000000037620
t1383416698
s226848

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000005275437B00000000004848F0
t1383416699
s4737264

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Security.framework/Security
