cCompileC DerivedData/SoundRunner/Build/Intermediates/SoundRunner.build/Debug-iphoneos/SoundRunner.build/Objects-normal/armv7/DelayL.o /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/DelayL.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SoundRunner/Build/Intermediates/SoundRunner.build/Debug-iphoneos/SoundRunner.build/Objects-normal/armv7/BiQuad.o /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/BiQuad.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SoundRunner/Build/Intermediates/SoundRunner.build/Debug-iphoneos/SoundRunner.build/Objects-normal/armv7/MidiFileIn.o /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/MidiFileIn.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SoundRunner/Build/Intermediates/SoundRunner.build/Debug-iphoneos/SoundRunner.build/Objects-normal/armv7/Moog.o /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/Moog.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SoundRunner/Build/Intermediates/SoundRunner.build/Debug-iphoneos/SoundRunner.build/Objects-normal/armv7/Noise.o /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/Noise.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SoundRunner/Build/Intermediates/SoundRunner.build/Debug-iphoneos/SoundRunner.build/Objects-normal/armv7/mo_touch.o /Users/loudmouth/github/SoundRunner/SoundRunner/api/momu/mo_touch.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SoundRunner/Build/Intermediates/SoundRunner.build/Debug-iphoneos/SoundRunner.build/Objects-normal/armv7/Entity.o /Users/loudmouth/github/SoundRunner/SoundRunner/core/Entity.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SoundRunner/Build/Intermediates/SoundRunner.build/Debug-iphoneos/SoundRunner.build/Objects-normal/armv7/Plucked.o /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/Plucked.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SoundRunner/Build/Intermediates/SoundRunner.build/Debug-iphoneos/SoundRunner.build/Objects-normal/armv7/Thread.o /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/Thread.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SoundRunner/Build/Intermediates/SoundRunner.build/Debug-iphoneos/SoundRunner.build/Objects-normal/armv7/Mutex.o /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/Mutex.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SoundRunner/Build/Intermediates/SoundRunner.build/Debug-iphoneos/SoundRunner.build/Objects-normal/armv7/Modulate.o /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/Modulate.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SoundRunner/Build/Intermediates/SoundRunner.build/Debug-iphoneos/SoundRunner.build/Objects-normal/armv7/Resonate.o /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/Resonate.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SoundRunner/Build/Intermediates/SoundRunner.build/Debug-iphoneos/SoundRunner.build/Objects-normal/armv7/FM.o /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/FM.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SoundRunner/Build/Intermediates/SoundRunner.build/Debug-iphoneos/SoundRunner.build/Objects-normal/armv7/BlitSquare.o /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/BlitSquare.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SoundRunner/Build/Intermediates/SoundRunner.build/Debug-iphoneos/SoundRunner.build/Objects-normal/armv7/makemidi.o /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/rawwaves/makemidi.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SoundRunner/Build/Intermediates/SoundRunner.build/Debug-iphoneos/SoundRunner.build/Objects-normal/armv7/mo_buffer.o /Users/loudmouth/github/SoundRunner/SoundRunner/api/momu/mo_buffer.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SoundRunner/Build/Intermediates/SoundRunner.build/Debug-iphoneos/SoundRunner.build/Objects-normal/armv7/Sitar.o /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/Sitar.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SoundRunner/Build/Intermediates/SoundRunner.build/Debug-iphoneos/SoundRunner.build/Objects-normal/armv7/mo_fun.o /Users/loudmouth/github/SoundRunner/SoundRunner/api/momu/mo_fun.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SoundRunner/Build/Intermediates/SoundRunner.build/Debug-iphoneos/SoundRunner.build/Objects-normal/armv7/renderer.o /Users/loudmouth/github/SoundRunner/SoundRunner/core/renderer.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SoundRunner/Build/Intermediates/SoundRunner.build/Debug-iphoneos/SoundRunner.build/Objects-normal/armv7/InetWvOut.o /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/InetWvOut.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SoundRunner/Build/Intermediates/SoundRunner.build/Debug-iphoneos/SoundRunner.build/Objects-normal/armv7/SineWave.o /Users/loudmouth/github/SoundRunner/SoundRunner/api/MoMu-STK-1.0.0/src/SineWave.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SoundRunner/Build/Intermediates/SoundRunner.build/Debug-iphoneos/SoundRunner.build/Objects-normal/armv7/Scales.o /Users/loudmouth/github/SoundRunner/SoundRunner/core/Scales.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SoundRunner/Build/Intermediates/SoundRunner.build/Debug-iphoneos/SoundRunner.build/Objects-normal/armv7/Scale.o /Users/loudmouth/github/SoundRunner/SoundRunner/core/Scale.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/SoundRunner normal armv7
cCpResource SoundRunner/api/MoMu-STK-1.0.0/AUTHORS DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/AUTHORS
cCpResource SoundRunner/api/MoMu-STK-1.0.0/TODO DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/TODO
cCpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/impuls10.raw DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/impuls10.raw
cCopyPNGFile /Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/flare-tng-5.png data/texture/flare-tng-5.png
cCpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/mand3.raw DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/mand3.raw
cCpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/tommiddr.raw DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/tommiddr.raw
cCpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/sinewave.raw DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/sinewave.raw
cCpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/mand2.raw DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/mand2.raw
cCpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/ahh.raw DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/ahh.raw
cCpResource SoundRunner/api/MoMu-STK-1.0.0/VERSIONS DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/VERSIONS
cCpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/mand1.raw DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/mand1.raw
cCopyPNGFile /Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/flare-tng-4.png data/texture/flare-tng-4.png
cCpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/snglpeak.raw DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/snglpeak.raw
cCpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/tomlowdr.raw DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/tomlowdr.raw
cCpResource SoundRunner/api/MoMu-STK-1.0.0/DEVELOPER DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/DEVELOPER
cCpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/mand8.raw DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/mand8.raw
cCpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/silence.raw DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/silence.raw
cCpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/mandpluk.raw DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/mandpluk.raw
cCpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/tambourn.raw DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/tambourn.raw
cCpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/eee.raw DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/eee.raw
cCpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/crashcym.raw DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/crashcym.raw
cCpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/mand6.raw DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/mand6.raw
cCpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/impuls20.raw DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/impuls20.raw
cCpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/mand7.raw DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/mand7.raw
cCpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/marmstk1.raw DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/marmstk1.raw
cCpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/britestk.raw DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/britestk.raw
cCpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/impuls40.raw DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/impuls40.raw
cCpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/halfwave.raw DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/halfwave.raw
cCpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/bassdrum.raw DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/bassdrum.raw
cCopyStringsFile /Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/en.lproj/InfoPlist.strings SoundRunner/en.lproj/InfoPlist.strings
cCpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/mand9.raw DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/mand9.raw
cCpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/mand12.raw DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/mand12.raw
cCopyPNGFile /Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/flare-tng-1.png data/texture/flare-tng-1.png
cCpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/ridecymb.raw DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/ridecymb.raw
cCpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/mand11.raw DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/mand11.raw
cCpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/fwavblnk.raw DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/fwavblnk.raw
cCpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/tomhidrm.raw DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/tomhidrm.raw
cCpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/ppksblnk.raw DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/ppksblnk.raw
cCpResource SoundRunner/api/MoMu-STK-1.0.0/README DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/README
cCpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/mand4.raw DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/mand4.raw
cCpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/peksblnk.raw DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/peksblnk.raw
cCpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/hihatcym.raw DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/hihatcym.raw
cCpResource SoundRunner/api/MoMu-STK-1.0.0/INSTALL DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/INSTALL
cCpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/twopeaks.raw DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/twopeaks.raw
cCpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/snardrum.raw DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/snardrum.raw
cCopyPNGFile /Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/flare-tng-2.png data/texture/flare-tng-2.png
cCpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/sineblnk.raw DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/sineblnk.raw
cCopyPNGFile /Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/flare-tng-3.png data/texture/flare-tng-3.png
cCompileStoryboard /Users/loudmouth/github/SoundRunner/SoundRunner/Base.lproj/Main_iPhone.storyboard
cCpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/cowbell1.raw DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/cowbell1.raw
cCpResource SoundRunner/api/MoMu-STK-1.0.0/COPYING DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/COPYING
cCpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/mand10.raw DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/mand10.raw
cCpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/ooo.raw DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/ooo.raw
cCpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/mand5.raw DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/mand5.raw
cCpResource SoundRunner/api/MoMu-STK-1.0.0/rawwaves/dope.raw DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/dope.raw
cCpResource data/soundfonts/GeneralUser_GS_FluidSynth_v1.sf2 DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/GeneralUser_GS_FluidSynth_v1.sf2
cCompileAssetCatalog /Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app /Users/loudmouth/github/SoundRunner/SoundRunner/Images.xcassets
cProcessInfoPlistFile /Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/Info.plist /Users/loudmouth/github/SoundRunner/SoundRunner/SoundRunner-Info.plist
cGenerateDSYMFile /Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app.dSYM /Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/SoundRunner
cProcessProductPackaging /Users/loudmouth/Library/MobileDevice/Provisioning\ Profiles/44D6F9B4-7FD8-4C3D-8AF1-04FFF6865097.mobileprovision /Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app/embedded.mobileprovision
cTouch /Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app
cProcessProductPackaging /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/Entitlements.plist /Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Intermediates/SoundRunner.build/Debug-iphoneos/SoundRunner.build/SoundRunner.xcent
cCodeSign /Users/loudmouth/github/SoundRunner/DerivedData/SoundRunner/Build/Products/Debug-iphoneos/SoundRunner.app

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk
c00000000528171530000000000000110
t1384214867
s272

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/Entitlements.plist
c00000000527543580000000000000094
t1383416664
s148

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/ResourceRules.plist
c00000000527543580000000000000096
t1383416664
s150

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/SDKSettings.plist
c0000000052754358000000000000036B
t1383416664
s875

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/CoreServices/SystemVersion.plist
c000000005275435800000000000001A0
t1383416664
s416

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000005275435900000000006279A0
t1383416665
s6453664

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/AVFoundation.framework/libAVFAudio.dylib
c000000005275435900000000000D7720
t1383416665
s882464

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000005275435A0000000000CF72E0
t1383416666
s13595360

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c00000000527543590000000000630EB0
t1383416665
s6491824

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/CoreAudio.framework/CoreAudio
c000000005275435900000000001A1940
t1383416665
s1710400

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
c000000005275435A000000000079BFE0
t1383416666
s7978976

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000005275435900000000004D63C0
t1383416665
s5071808

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/CoreImage.framework/CoreImage
c000000005275435A000000000042AB80
t1383416666
s4369280

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/CoreMIDI.framework/CoreMIDI
c0000000052754359000000000011EAB0
t1383416665
s1174192

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/CoreMedia.framework/CoreMedia
c000000005275435A00000000002BDF10
t1383416666
s2875152

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/CoreMotion.framework/CoreMotion
c000000005275435A000000000027C450
t1383416666
s2606160

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/CoreText.framework/CoreText
c000000005275435A00000000003062A0
t1383416666
s3170976

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/CoreVideo.framework/CoreVideo
c000000005275435A000000000006F7F0
t1383416666
s456688

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000005275435B0000000000A92BC0
t1383416667
s11086784

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/GLKit.framework/GLKit
c000000005275435A00000000000F8190
t1383416666
s1016208

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/MediaToolbox.framework/MediaToolbox
c000000005275435B0000000000BF0E00
